user_id,product_id,interaction_type,interaction_time,rating
21,48,cart_add,2022-03-25 07:16:45.405405405,3
16,7,view,2022-09-22 03:49:11.351351352,3
43,39,view,2023-10-14 01:56:45.405405408,3
63,13,purchase,2022-03-23 02:40:00.000000000,1
8,24,cart_add,2023-03-29 16:30:16.216216216,3
67,29,cart_add,2022-10-23 22:42:09.729729728,3
1,6,view,2022-07-21 16:21:37.297297298,3
70,47,purchase,2022-05-13 15:03:47.027027028,1
28,46,view,2022-12-04 14:20:32.432432432,3
37,3,purchase,2024-09-23 08:25:56.756756752,2
51,50,view,2022-12-13 08:47:34.054054056,3
29,20,purchase,2023-12-04 14:20:32.432432432,2
51,22,cart_add,2024-01-21 19:49:11.351351352,3
26,12,purchase,2023-07-12 21:54:35.675675672,4
40,34,view,2022-02-20 10:05:24.324324324,3
28,45,view,2024-02-21 12:23:47.027027024,3
8,10,view,2024-09-09 02:27:01.621621616,3
9,28,view,2023-10-20 15:47:01.621621624,3
18,13,view,2024-04-07 13:15:40.540540544,3
30,11,purchase,2022-06-25 09:00:32.432432432,5
95,5,view,2022-02-28 02:14:03.243243243,3
71,28,purchase,2022-05-26 18:44:19.459459460,2
18,39,view,2024-09-17 20:54:03.243243248,3
82,22,view,2024-12-12 08:47:34.054054048,3
2,20,view,2022-04-20 14:37:50.270270270,3
84,17,view,2023-09-27 15:21:04.864864864,3
90,22,cart_add,2023-12-06 18:57:17.837837840,3
46,35,cart_add,2024-05-10 10:27:01.621621616,3
99,35,cart_add,2024-11-06 04:41:04.864864864,3
36,7,view,2022-04-15 03:05:56.756756757,3
88,19,purchase,2023-05-30 01:39:27.567567568,5
8,8,view,2024-12-14 13:24:19.459459456,3
35,50,cart_add,2024-06-22 04:23:47.027027024,3
2,20,purchase,2024-02-20 10:05:24.324324328,2
85,39,cart_add,2024-05-13 17:22:09.729729728,3
16,9,cart_add,2023-02-03 23:29:43.783783784,3
37,2,view,2022-10-31 14:50:48.648648648,3
70,3,view,2022-10-17 08:51:53.513513512,3
56,33,view,2022-08-11 12:10:48.648648648,3
33,3,cart_add,2024-01-15 05:58:55.135135136,3
97,43,purchase,2024-11-18 06:03:14.594594592,4
99,20,view,2022-04-23 21:32:58.378378378,3
16,32,purchase,2023-08-16 23:42:42.162162160,2
11,35,purchase,2023-02-20 10:05:24.324324324,1
37,47,view,2024-08-08 07:34:03.243243248,3
42,36,cart_add,2023-06-14 09:56:45.405405408,3
21,43,view,2022-09-29 19:57:50.270270272,3
2,17,view,2023-03-03 09:09:11.351351352,3
30,24,view,2023-05-21 07:12:25.945945944,3
45,11,view,2023-06-29 18:14:03.243243240,3
15,6,view,2024-04-29 11:23:14.594594592,3
18,1,purchase,2022-03-23 02:40:00.000000000,5
30,43,view,2022-04-12 22:29:11.351351351,3
